date,student_count,staff_available,canteen_capacity,event_today,hostel_open,is_holiday,is_exam_period
2023-01-01,21,2,320,0,1,0,0
2023-01-02,239,6,450,1,1,0,0
2023-01-03,139,6,320,0,1,0,0
2023-01-04,133,7,320,0,1,0,0
2023-01-05,167,7,320,0,1,0,0
2023-01-06,150,7,320,0,1,0,0
2023-01-07,88,2,320,0,1,0,0
2023-01-08,55,3,320,0,1,0,0
2023-01-09,156,6,320,0,1,0,0
2023-01-10,152,5,320,0,1,0,0
2023-01-11,148,7,320,0,1,0,0
2023-01-12,151,7,320,0,1,0,0
2023-01-13,114,7,320,0,1,0,0
2023-01-14,76,4,320,0,1,0,0
2023-01-15,57,4,320,0,1,0,0
2023-01-16,154,7,320,0,1,0,0
2023-01-17,167,5,320,0,1,0,0
2023-01-18,118,7,320,0,1,0,0
2023-01-19,172,6,320,0,1,0,0
2023-01-20,147,6,320,0,1,0,0
2023-01-21,76,4,320,0,1,0,0
2023-01-22,74,4,320,0,1,0,0
2023-01-23,137,6,320,0,1,0,0
2023-01-24,123,6,320,0,1,0,0
2023-01-25,155,5,320,0,1,0,0
2023-01-26,17,1,320,0,0,1,0
2023-01-27,158,5,320,0,1,0,0
2023-01-28,34,2,320,0,1,0,0
2023-01-29,46,4,320,0,1,0,0
2023-01-30,177,7,320,0,1,0,0
2023-01-31,163,6,320,0,1,0,0
2023-02-01,278,5,320,0,1,0,0
2023-02-02,304,7,320,0,1,0,0
2023-02-03,265,7,320,0,1,0,0
2023-02-04,103,3,320,0,1,0,0
2023-02-05,133,4,320,0,1,0,0
2023-02-06,255,5,320,0,1,0,0
2023-02-07,259,6,320,0,1,0,0
2023-02-08,284,5,320,0,1,0,0
2023-02-09,271,7,320,0,1,0,0
2023-02-10,280,5,320,0,1,0,0
2023-02-11,126,3,320,0,1,0,0
2023-02-12,145,4,320,0,1,0,0
2023-02-13,319,5,320,0,1,0,0
2023-02-14,299,7,320,0,1,0,0
2023-02-15,290,5,320,0,1,0,0
2023-02-16,285,6,320,0,1,0,0
2023-02-17,309,7,320,0,1,0,0
2023-02-18,112,3,320,0,1,0,0
2023-02-19,105,4,320,0,1,0,0
2023-02-20,448,5,450,1,1,0,0
2023-02-21,291,5,320,0,1,0,0
2023-02-22,260,6,320,0,1,0,0
2023-02-23,295,7,320,0,1,0,0
2023-02-24,316,6,320,0,1,0,0
2023-02-25,128,4,320,0,1,0,0
2023-02-26,132,4,320,0,1,0,0
2023-02-27,239,7,320,0,1,0,0
2023-02-28,302,5,320,0,1,0,0
2023-03-01,270,7,320,0,1,0,0
2023-03-02,293,6,320,0,1,0,0
2023-03-03,300,7,320,0,1,0,0
2023-03-04,126,2,320,0,1,0,0
2023-03-05,107,2,320,0,1,0,0
2023-03-06,271,6,320,0,1,0,0
2023-03-07,273,7,320,0,1,0,0
2023-03-08,23,3,320,0,0,1,0
